record{final_delim=none, delim=';', quote=double} 
 {
	 ID_SISTEMA: decimal[11,0];
	 CODIGO_SISTEMA:nullable string[max=64];
	 DESC_SISTEMA:nullable string[max=100];
	 ID_DIVISION:nullable decimal[11,0];
	 TP_CI: string[max=20];
	 N_CIS:nullable decimal[10,0];
	 V_USU:nullable decimal[10,0];
	 V_PARCHES:nullable decimal[10,0];
	 TS_N_COMPROBACIONES_TOTAL:nullable decimal[11,0];
	 TS_N_CUMPLIMIENTOS:nullable decimal[11,0];
	 TS_STATUS:nullable decimal[11,0];
	 AV_N_CIS:nullable decimal[11,0];
	 AV_N_CIS_OK:nullable decimal[11,0];
	 AV_STATUS:nullable decimal[11,0];
	 PC_PTE_NORMALES:nullable decimal[11,0];
	 PC_PTE_OVERDUE:nullable decimal[11,0];
	 PC_STATUS:nullable decimal[11,0];
	 PC_PTE_OK:nullable decimal[11,0];
	 PC_PTE_TOTAL:nullable decimal[11,0];
	 USU_STATUS:nullable decimal[11,0];
	 HC_SUM:nullable decimal[11,0];
	 HC_N:nullable decimal[11,0];
	 HC_STATUS:nullable decimal[11,0];
	 VU_N_CIS:nullable decimal[11,0];
	 VU_N_CIS_OK:nullable decimal[11,0];
	 VU_STATUS:nullable decimal[11,0];
	 HC1_N_CIS:nullable decimal[11,0];
	 HC1_N_CIS_OK:nullable decimal[11,0];
	 HC1_STATUS:nullable decimal[11,0];
	 HC2_N_CIS:nullable decimal[11,0];
	 HC2_N_CIS_OK:nullable decimal[11,0];
	 HC2_STATUS:nullable decimal[11,0];
	 UI_SO_STATUS:nullable decimal[13,0];
	 UI_SO_N_CIS:nullable decimal[11,0];
	 UI_SO_N_CIS_OK:nullable decimal[11,0];
	 UI_SUB_STATUS:nullable decimal[13,0];
	 UI_SUB_N_CIS:nullable decimal[11,0];
	 UI_SUB_N_CIS_OK:nullable decimal[11,0];
	 REV_CIE_SO_STATUS:nullable decimal[13,0];
	 REV_CIE_SO_N_CAL:nullable decimal[11,0];
	 REV_CIE_SO_N_CAL_OK:nullable decimal[11,0];
	 REV_CIE_SO_N_CAL_CAD:nullable decimal[11,0];
	 REV_OVE_SO_STATUS:nullable decimal[13,0];
	 REV_OVE_SO_N_CAL:nullable decimal[11,0];
	 REV_OVE_SO_N_CAL_OK:nullable decimal[11,0];
	 REV_CIE_SUB_STATUS:nullable decimal[13,0];
	 REV_CIE_SUB_N_CAL:nullable decimal[11,0];
	 REV_CIE_SUB_N_CAL_OK:nullable decimal[11,0];
	 REV_CIE_SUB_N_CAL_CAD:nullable decimal[11,0];
	 REV_OVE_SUB_STATUS:nullable decimal[13,0];
	 REV_OVE_SUB_N_CAL:nullable decimal[11,0];
	 REV_OVE_SUB_N_CAL_OK:nullable decimal[11,0];
	 VUL_STATUS:nullable string[max=50];
	 VUL_N_CIS:nullable decimal[10,0];
	 VUL_N_CIS_OK:nullable decimal[10,0];
	 AVTL_N_CIS:nullable decimal[11,0];
	 AVTL_N_CIS_OK:nullable decimal[11,0];
	 AVTL_STATUS:nullable decimal[11,0];
}